INSERT INTO TABLE calendar (tid_calendar,service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date) VALUES
(51,"IDFM:TN:9324658",0,0,0,0,0,0,1,'2024-07-28','2024-08-18'),
(52,"IDFM:TN:9324659",0,0,0,0,1,0,0,'2024-08-16','2024-08-16'),
(53,"IDFM:TN:9324664",1,0,0,1,1,1,1,'2024-07-25','2024-08-19'),
(54,"IDFM:TN:9324670",0,0,0,0,0,1,1,'2024-07-28','2024-08-11'),
(55,"IDFM:TN:9324671",0,1,1,1,1,0,0,'2024-07-30','2024-08-09'),
(56,"IDFM:TN:9324676",1,1,1,1,1,0,0,'2024-07-25','2024-08-09'),
(57,"IDFM:TN:9324677",0,0,0,0,0,0,1,'2024-08-04','2024-08-04'),
(58,"IDFM:TN:9324809",0,0,0,0,0,0,1,'2024-07-27','2024-08-18'),
(59,"IDFM:TN:9324820",0,0,0,0,0,1,1,'2024-07-27','2024-08-18'),
(60,"IDFM:TN:9324828",0,0,0,0,0,1,1,'2024-07-28','2024-08-10'),
(61,"IDFM:TN:9324829",1,1,1,0,0,0,0,'2024-07-29','2024-08-19'),
(62,"IDFM:TN:9324830",0,0,0,0,0,1,0,'2024-08-03','2024-08-10'),
(63,"IDFM:TN:9324831",0,0,0,0,0,0,1,'2024-08-11','2024-08-18'),
(64,"IDFM:TN:9324854",0,0,0,0,0,1,1,'2024-07-26','2024-08-18'),
(65,"IDFM:TN:9324855",0,0,0,0,0,0,1,'2024-07-28','2024-07-28'),
(66,"IDFM:TN:9324857",0,0,0,0,0,1,0,'2024-08-10','2024-08-10'),
(67,"IDFM:TN:9324861",1,0,0,0,0,0,0,'2024-08-12','2024-08-12'),
(68,"IDFM:TN:9324862",1,0,1,0,0,0,0,'2024-08-12','2024-08-21'),
(69,"IDFM:TN:9324863",0,1,0,0,0,0,0,'2024-08-13','2024-08-21'),
(70,"IDFM:TN:9324865",0,0,1,0,0,0,0,'2024-08-14','2024-08-14'),
(71,"IDFM:TN:9324870",0,1,1,0,0,0,0,'2024-08-20','2024-08-21'),
(72,"IDFM:TN:9324877",1,1,1,1,1,1,0,'2024-07-25','2024-08-21'),
(73,"IDFM:TN:9324881",1,1,1,1,1,0,0,'2024-07-25','2024-08-09'),
(74,"IDFM:TN:9324925",0,0,0,0,0,1,1,'2024-07-27','2024-08-10'),
(75,"IDFM:TN:9324929",0,0,0,0,0,1,1,'2024-08-03','2024-08-04'),
(76,"IDFM:TN:9324937",0,0,0,0,0,1,0,'2024-08-03','2024-08-03'),
(77,"IDFM:TN:9324955",0,0,0,0,0,0,1,'2024-07-28','2024-08-04'),
(78,"IDFM:TN:9324959",1,0,0,0,0,0,0,'2024-07-29','2024-08-19'),
(79,"IDFM:TN:9324961",1,1,1,0,0,0,0,'2024-07-30','2024-08-21'),
(80,"IDFM:TN:9324962",1,0,1,0,0,0,0,'2024-08-19','2024-08-21'),
(81,"IDFM:TN:9325121",0,0,0,0,0,1,0,'2024-07-27','2024-08-17'),
(82,"IDFM:TN:9325132",1,0,0,0,0,0,0,'2024-08-19','2024-08-19'),
(83,"IDFM:TN:9325292",0,0,0,0,0,1,0,'2024-07-27','2024-08-10'),
(84,"IDFM:TN:9325293",0,0,0,0,0,1,0,'2024-07-27','2024-08-17'),
(85,"IDFM:TN:9325297",0,0,0,0,0,0,1,'2024-08-11','2024-08-18'),
(86,"IDFM:TN:9325298",0,0,0,1,0,0,0,'2024-08-15','2024-08-15'),
(87,"IDFM:TN:9325468",1,1,1,0,0,0,0,'2024-07-26','2024-08-21'),
(88,"IDFM:TN:9325589",0,0,0,0,0,1,0,'2024-07-27','2024-08-17'),
(89,"IDFM:TN:9325613",0,0,0,0,0,1,1,'2024-07-27','2024-08-18'),
(90,"IDFM:TN:9325614",0,0,0,0,0,1,1,'2024-07-28','2024-08-18'),
(91,"IDFM:TN:9325615",1,1,1,0,0,0,1,'2024-08-11','2024-08-21'),
(92,"IDFM:TN:9325617",1,1,1,0,0,0,0,'2024-08-12','2024-08-14'),
(93,"IDFM:TN:9325622",1,0,0,0,1,0,0,'2024-08-12','2024-08-16'),
(94,"IDFM:TN:9325624",0,0,1,0,0,0,0,'2024-08-14','2024-08-21'),
(95,"IDFM:TN:9325625",0,1,0,0,0,0,0,'2024-08-20','2024-08-20'),
(96,"IDFM:TN:9325627",0,1,1,0,0,0,0,'2024-08-13','2024-08-21'),
(97,"IDFM:TN:9325655",0,0,0,0,0,1,0,'2024-07-26','2024-08-17'),
(98,"IDFM:TN:9325660",0,0,0,0,0,1,0,'2024-07-27','2024-08-17'),
(99,"IDFM:TN:9325882",0,0,0,0,1,0,1,'2024-07-26','2024-08-18'),
(100,"IDFM:TN:9325906",0,1,0,0,0,0,0,'2024-07-30','2024-08-06'),
(101,"IDFM:TN:9325977",0,1,1,0,0,0,0,'2024-08-12','2024-08-21'),
(102,"IDFM:TN:9325989",0,0,0,0,0,1,1,'2024-07-26','2024-08-18'),
(103,"IDFM:TN:9325996",0,0,1,0,0,0,0,'2024-07-29','2024-08-07'),
(104,"IDFM:TN:9325997",0,1,0,1,0,0,0,'2024-07-30','2024-08-01'),
(105,"IDFM:TN:9326012",0,1,1,0,0,0,0,'2024-08-13','2024-08-21'),
(106,"IDFM:TN:9326102",0,0,0,0,0,0,1,'2024-07-28','2024-08-10'),
(107,"IDFM:TN:9326279",0,0,0,0,0,1,1,'2024-07-26','2024-08-18'),
(108,"IDFM:TN:9326285",0,1,1,1,1,1,0,'2024-07-30','2024-08-10'),
(109,"IDFM:TN:9326296",0,1,1,0,0,0,0,'2024-08-13','2024-08-21'),
(110,"IDFM:TN:9326298",0,1,1,0,0,0,0,'2024-08-13','2024-08-21'),
(111,"IDFM:TN:9326403",0,0,0,0,0,0,1,'2024-08-18','2024-08-18'),
(112,"IDFM:TN:9326827",0,0,0,0,0,1,1,'2024-07-27','2024-08-11'),
(113,"IDFM:TN:9326829",0,0,0,0,0,1,1,'2024-07-27','2024-08-11'),
(114,"IDFM:TN:9326840",0,0,0,0,0,1,1,'2024-07-27','2024-08-18'),
(115,"IDFM:TN:9326872",1,0,0,0,0,0,0,'2024-07-28','2024-08-12'),
(116,"IDFM:TN:9326873",1,0,0,0,0,0,1,'2024-07-28','2024-08-12'),
(117,"IDFM:TN:9326878",0,0,0,0,0,0,1,'2024-07-28','2024-08-11'),
(118,"IDFM:TN:9326886",1,0,0,0,0,0,1,'2024-08-04','2024-08-12'),
(119,"IDFM:TN:9327018",0,1,1,1,1,1,0,'2024-07-27','2024-08-10'),
(120,"IDFM:TN:9327178",1,0,0,1,1,0,0,'2024-07-25','2024-08-19'),
(121,"IDFM:TN:9327228",1,0,0,0,1,0,0,'2024-07-26','2024-08-19'),
(122,"IDFM:TN:9327257",1,0,0,0,0,1,1,'2024-07-27','2024-08-19'),
(123,"IDFM:TN:9327262",0,0,0,0,0,1,0,'2024-07-27','2024-08-18'),
(124,"IDFM:TN:9327265",0,0,0,0,0,1,1,'2024-07-27','2024-07-28'),
(125,"IDFM:TN:9327295",0,0,0,0,0,1,1,'2024-07-27','2024-08-18'),
(126,"IDFM:TN:9327301",0,0,1,0,0,0,0,'2024-08-07','2024-08-07'),
(127,"IDFM:TN:9327302",1,0,0,0,0,0,0,'2024-08-12','2024-08-19'),
(128,"IDFM:TN:9327305",0,0,0,0,0,1,1,'2024-08-17','2024-08-18'),
(129,"IDFM:TN:9327442",0,1,1,1,1,1,0,'2024-07-25','2024-08-10'),
(130,"IDFM:TN:9327533",0,0,0,1,1,0,0,'2024-07-26','2024-08-18'),
(131,"IDFM:TN:9327545",0,0,0,0,1,0,1,'2024-07-26','2024-08-11'),
(132,"IDFM:TN:9327603",0,0,0,0,0,0,1,'2024-07-28','2024-08-18'),
(133,"IDFM:TN:9327610",0,1,1,1,1,0,0,'2024-07-30','2024-08-02'),
(134,"IDFM:TN:9327974",1,1,1,1,1,0,0,'2024-07-25','2024-08-21'),
(135,"IDFM:TN:9328187",1,0,1,0,0,0,0,'2024-07-26','2024-08-21'),
(136,"IDFM:TN:9328195",0,0,0,0,0,1,1,'2024-07-27','2024-08-18'),
(137,"IDFM:TN:9328199",1,0,0,0,0,0,0,'2024-07-29','2024-08-19'),
(138,"IDFM:TN:9328200",1,1,1,0,1,0,0,'2024-07-29','2024-08-21'),
(139,"IDFM:TN:9328207",0,0,0,0,0,1,1,'2024-08-03','2024-08-11'),
(140,"IDFM:TN:9328374",1,1,1,1,1,1,1,'2024-07-25','2024-08-18'),
(141,"IDFM:TN:9328394",0,1,0,0,0,0,0,'2024-08-13','2024-08-13'),
(142,"IDFM:TN:9328534",0,0,0,0,0,1,1,'2024-07-27','2024-08-04'),
(143,"IDFM:TN:9328539",0,0,0,0,0,1,1,'2024-08-10','2024-08-18'),
(144,"IDFM:TN:9329080",1,1,1,0,1,0,0,'2024-07-25','2024-08-21'),
(145,"IDFM:TN:9329120",0,1,1,0,0,0,0,'2024-07-29','2024-08-07'),
(146,"IDFM:TN:9329123",0,1,1,1,1,0,0,'2024-07-29','2024-08-09'),
(147,"IDFM:TN:9329125",1,0,0,0,0,0,0,'2024-07-29','2024-08-05'),
(148,"IDFM:TN:9329129",0,0,0,1,1,0,0,'2024-08-08','2024-08-09'),
(149,"IDFM:TN:9329130",0,0,0,1,0,0,0,'2024-08-08','2024-08-08'),
(150,"IDFM:TN:9329133",0,0,0,0,1,0,0,'2024-08-09','2024-08-09'),
(151,"IDFM:TN:9329134",0,0,0,0,0,1,1,'2024-08-10','2024-08-11'),
(152,"IDFM:TN:9329140",0,1,1,1,1,1,1,'2024-07-27','2024-08-11'),
(153,"IDFM:TN:9329141",0,0,0,0,0,1,0,'2024-07-27','2024-08-10'),
(154,"IDFM:TN:9329142",0,0,0,0,0,1,0,'2024-07-27','2024-08-03'),
(155,"IDFM:TN:9329165",0,0,0,0,1,0,0,'2024-08-02','2024-08-09'),
(156,"IDFM:TN:9329176",1,1,1,1,1,0,0,'2024-08-05','2024-08-09'),
(157,"IDFM:TN:9329177",1,0,0,0,0,0,0,'2024-08-05','2024-08-05'),
(158,"IDFM:TN:9329178",0,1,1,1,1,0,0,'2024-08-06','2024-08-09'),
(159,"IDFM:TN:9329311",0,0,1,0,0,0,0,'2024-08-05','2024-08-21'),
(160,"IDFM:TN:9329312",0,1,1,0,0,0,0,'2024-08-06','2024-08-07'),
(161,"IDFM:TN:9329319",1,1,0,1,0,0,0,'2024-07-29','2024-08-01'),
(162,"IDFM:TN:9329321",0,0,1,0,1,0,0,'2024-07-31','2024-08-02'),
(163,"IDFM:TN:9329322",0,0,0,0,0,1,0,'2024-08-03','2024-08-10'),
(164,"IDFM:TN:9329323",1,1,0,1,0,0,0,'2024-08-05','2024-08-08'),
(165,"IDFM:TN:9329324",0,0,1,0,1,0,0,'2024-08-07','2024-08-09'),
(166,"IDFM:TN:9329376",0,0,0,0,0,1,1,'2024-07-25','2024-08-21'),
(167,"IDFM:TN:9329380",1,1,1,1,1,0,1,'2024-07-28','2024-08-11'),
(168,"IDFM:TN:9329382",0,0,0,0,1,0,0,'2024-08-02','2024-08-02'),
(169,"IDFM:TN:9329384",1,1,0,0,0,0,0,'2024-08-12','2024-08-21'),
(170,"IDFM:TN:9329443",1,1,0,1,1,0,0,'2024-07-26','2024-08-09'),
(171,"IDFM:TN:9329448",1,0,0,0,0,0,0,'2024-07-29','2024-07-29'),
(172,"IDFM:TN:9329450",0,0,1,0,0,0,0,'2024-07-31','2024-08-07'),
(173,"IDFM:TN:9329581",0,0,0,0,0,1,1,'2024-07-26','2024-08-18'),
(174,"IDFM:TN:9329599",0,0,0,0,0,1,1,'2024-08-03','2024-08-18'),
(175,"IDFM:TN:9329658",0,0,0,0,0,1,0,'2024-07-27','2024-08-17'),
(176,"IDFM:TN:9329671",0,0,0,0,0,0,1,'2024-07-28','2024-08-18'),
(177,"IDFM:TN:9329730",0,0,0,1,1,1,0,'2024-07-26','2024-08-17'),
(178,"IDFM:TN:9329779",1,1,1,1,1,1,0,'2024-07-25','2024-08-21'),
(179,"IDFM:TN:9329858",1,1,1,1,1,0,1,'2024-07-25','2024-08-21'),
(180,"IDFM:TN:9329941",0,0,0,1,1,0,0,'2024-08-01','2024-08-02'),
(181,"IDFM:TN:9330088",0,0,0,0,0,1,1,'2024-07-28','2024-08-10'),
(182,"IDFM:TN:9330094",0,0,0,0,0,0,1,'2024-08-04','2024-08-11'),
(183,"IDFM:TN:9330402",1,0,0,0,0,0,0,'2024-07-29','2024-08-12'),
(184,"IDFM:TN:9330403",1,1,0,0,0,0,0,'2024-07-29','2024-08-13'),
(185,"IDFM:TN:9330762",0,1,0,0,0,0,0,'2024-07-30','2024-07-30'),
(186,"IDFM:TN:9331042",1,1,1,0,1,0,0,'2024-07-29','2024-08-16'),
(187,"IDFM:TN:9331754",0,0,0,0,0,1,1,'2024-07-28','2024-08-18'),
(188,"IDFM:TN:9331812",0,0,0,0,1,0,0,'2024-08-02','2024-08-09'),
(189,"IDFM:TN:9331814",0,0,0,0,0,1,0,'2024-08-03','2024-08-17'),
(190,"IDFM:TN:9331831",0,1,1,0,0,0,0,'2024-07-30','2024-07-31'),
(191,"IDFM:TN:9331919",0,0,0,0,0,1,0,'2024-08-10','2024-08-17'),
(192,"IDFM:TN:9331984",0,0,0,0,0,1,0,'2024-07-27','2024-08-03'),
(193,"IDFM:TN:9331999",0,0,0,0,0,1,1,'2024-07-27','2024-08-11'),
(194,"IDFM:TN:9332041",0,0,0,0,1,0,0,'2024-08-02','2024-08-09'),
(195,"IDFM:TN:9332062",0,0,0,0,0,1,0,'2024-08-10','2024-08-17'),
(196,"IDFM:TN:9332210",0,0,0,0,1,0,0,'2024-07-29','2024-08-09'),
(197,"IDFM:TN:9332213",1,1,1,1,0,0,0,'2024-08-05','2024-08-08'),
(198,"IDFM:TN:9332435",0,0,0,0,0,1,0,'2024-07-27','2024-08-11'),
(199,"IDFM:TN:9332456",1,0,0,0,0,0,1,'2024-07-28','2024-08-05'),
(200,"IDFM:TN:9332471",1,0,0,0,0,0,0,'2024-07-29','2024-08-05'),
(201,"IDFM:TN:9332484",0,1,1,1,1,1,1,'2024-07-30','2024-08-18'),
(202,"IDFM:TN:9332601",0,0,0,0,0,0,1,'2024-08-11','2024-08-18'),
(203,"IDFM:TN:9332680",1,1,1,1,1,0,0,'2024-07-25','2024-08-16'),
(204,"IDFM:TN:9333048",1,1,1,1,1,1,1,'2024-07-27','2024-08-09'),
(205,"IDFM:TN:9333051",0,0,0,0,0,1,1,'2024-07-27','2024-08-17'),
(206,"IDFM:TN:9333087",0,0,0,0,0,0,1,'2024-07-27','2024-08-04'),
(207,"IDFM:TN:9333089",1,0,0,0,0,0,0,'2024-07-28','2024-08-05'),
(208,"IDFM:TN:9333178",0,0,0,0,0,0,1,'2024-08-10','2024-08-18'),
(209,"IDFM:TN:9333188",0,0,0,0,0,1,0,'2024-08-10','2024-08-17'),
(210,"IDFM:TN:9333847",1,0,0,0,1,0,1,'2024-07-28','2024-08-19'),
(211,"IDFM:TN:9333932",1,0,0,1,1,0,0,'2024-07-25','2024-08-19'),
(212,"IDFM:TN:9333967",0,0,0,0,0,1,1,'2024-07-27','2024-08-17'),
(213,"IDFM:TN:9333972",0,1,0,0,0,0,0,'2024-08-12','2024-08-21'),
(214,"IDFM:TN:9333974",0,1,1,0,0,0,0,'2024-08-13','2024-08-21'),
(215,"IDFM:TN:9334013",1,0,0,0,0,0,1,'2024-08-11','2024-08-19'),
(216,"IDFM:TN:9334040",1,0,0,0,0,1,1,'2024-07-27','2024-08-05'),
(217,"IDFM:TN:9334136",0,1,1,1,1,1,1,'2024-07-27','2024-08-09'),
(218,"IDFM:TN:9334171",0,1,1,1,0,0,0,'2024-08-06','2024-08-08'),
(219,"IDFM:TN:9334215",1,1,1,1,1,1,1,'2024-07-29','2024-08-18'),
(220,"IDFM:TN:9334218",0,0,0,0,0,1,1,'2024-08-03','2024-08-18'),
(221,"IDFM:TN:9334219",1,1,0,0,1,0,0,'2024-08-12','2024-08-16'),
(222,"IDFM:TN:9334453",1,1,1,1,1,0,0,'2024-07-25','2024-08-21'),
(223,"IDFM:TN:9334466",1,1,1,1,1,0,0,'2024-07-29','2024-08-09'),
(224,"IDFM:TN:9334703",0,0,0,0,0,1,0,'2024-07-27','2024-08-11'),
(225,"IDFM:TN:9334705",0,0,0,0,0,1,0,'2024-07-27','2024-08-10'),
(226,"IDFM:TN:9334917",1,0,0,0,0,0,1,'2024-07-28','2024-08-19'),
(227,"IDFM:TN:9335246",0,0,0,0,0,1,0,'2024-07-27','2024-08-10'),
(228,"IDFM:TN:9335254",0,0,0,0,0,1,1,'2024-07-28','2024-08-18'),
(229,"IDFM:TN:9335255",0,0,0,0,0,0,1,'2024-07-28','2024-08-18'),
(230,"IDFM:TN:9335256",0,0,0,0,0,1,1,'2024-08-03','2024-08-18'),
(231,"IDFM:TN:9335731",1,0,0,0,0,0,1,'2024-07-28','2024-08-19'),
(232,"IDFM:TN:9336341",0,1,1,1,1,1,0,'2024-07-25','2024-08-10'),
(233,"IDFM:TN:9336342",0,1,1,1,1,0,0,'2024-07-25','2024-08-09'),
(234,"IDFM:TN:9336555",1,1,1,1,0,0,0,'2024-07-25','2024-08-21'),
(235,"IDFM:TN:9336650",0,1,1,1,1,0,0,'2024-07-25','2024-08-09'),
(236,"IDFM:TN:9338852",0,0,0,0,0,1,1,'2024-07-25','2024-08-18'),
(237,"IDFM:TN:9338913",1,1,0,0,0,0,0,'2024-07-29','2024-07-30'),
(238,"IDFM:TN:9338953",1,0,1,0,0,0,0,'2024-08-05','2024-08-07'),
(239,"IDFM:TN:9338959",0,1,0,1,1,0,0,'2024-08-06','2024-08-09'),
(240,"IDFM:TN:9339038",0,1,1,1,0,1,0,'2024-07-30','2024-08-21'),
(241,"IDFM:TN:9339220",1,1,0,0,1,0,0,'2024-07-29','2024-08-09'),
(242,"IDFM:TN:9339232",0,0,1,1,0,0,0,'2024-07-31','2024-08-01'),
(243,"IDFM:TN:9339851",0,0,0,0,0,0,1,'2024-07-28','2024-08-04'),
(244,"IDFM:TN:9339900",1,0,0,0,1,0,0,'2024-08-05','2024-08-09'),
(245,"IDFM:TN:9341406",1,1,1,1,0,0,0,'2024-07-25','2024-08-21'),
(246,"IDFM:TN:9341407",0,0,0,0,1,0,1,'2024-07-26','2024-08-18'),
(247,"IDFM:TN:9341446",1,1,1,1,0,1,1,'2024-07-25','2024-08-21'),
(248,"IDFM:TN:9341447",0,0,0,0,1,1,1,'2024-07-25','2024-08-21'),
(249,"IDFM:TN:9341448",0,0,0,0,1,0,0,'2024-07-26','2024-08-16'),
(250,"IDFM:TN:9341450",1,0,0,0,0,0,1,'2024-07-28','2024-08-19'),
(251,"IDFM:TN:9341451",0,0,0,0,0,0,1,'2024-07-28','2024-08-21'),
(252,"IDFM:TN:9341452",1,1,1,0,0,0,0,'2024-08-05','2024-08-14'),
(253,"IDFM:TN:9341455",0,1,1,1,1,0,0,'2024-07-25','2024-08-14'),
(254,"IDFM:TN:9341475",1,1,1,1,1,1,1,'2024-07-25','2024-08-16'),
(255,"IDFM:TN:9341476",0,0,0,0,1,0,1,'2024-07-26','2024-08-18'),
(256,"IDFM:TN:9341483",1,0,0,0,0,0,0,'2024-07-29','2024-08-21'),
(257,"IDFM:TN:9341504",1,1,1,1,1,0,0,'2024-07-25','2024-08-14'),
(258,"IDFM:TN:9341511",1,1,1,1,1,0,1,'2024-07-25','2024-08-16'),
(259,"IDFM:TN:9341518",1,1,1,1,0,0,0,'2024-07-25','2024-08-21'),
(260,"IDFM:TN:9341529",1,1,0,1,0,0,0,'2024-07-25','2024-08-13'),
(261,"IDFM:TN:9341530",0,0,0,0,1,1,1,'2024-07-26','2024-08-16'),
(262,"IDFM:TN:9341565",1,0,0,0,0,0,0,'2024-07-29','2024-08-19'),
(263,"IDFM:TN:9341566",0,0,0,0,0,0,1,'2024-08-11','2024-08-18'),
(264,"IDFM:TN:9341568",0,1,1,1,1,0,0,'2024-07-25','2024-08-21'),
(265,"IDFM:TN:9341609",1,1,1,1,1,0,0,'2024-07-29','2024-08-21'),
(266,"IDFM:TN:9341629",0,0,0,1,1,0,0,'2024-07-25','2024-08-16'),
(267,"IDFM:TN:9341649",0,0,0,1,0,0,0,'2024-07-25','2024-08-08'),
(268,"IDFM:TN:9341651",1,1,1,0,1,0,0,'2024-07-26','2024-08-16'),
(269,"IDFM:TN:9341658",1,1,1,0,0,0,0,'2024-08-12','2024-08-21'),
(270,"IDFM:TN:9341687",0,0,0,1,1,1,1,'2024-07-25','2024-08-18'),
(271,"IDFM:TN:9341692",0,0,0,0,0,1,1,'2024-07-27','2024-08-18'),
(272,"IDFM:TN:9341694",1,1,1,0,0,0,0,'2024-07-29','2024-08-07'),
(273,"IDFM:TN:9341696",0,1,1,0,0,0,0,'2024-08-06','2024-08-21'),
(274,"IDFM:TN:9341713",0,0,0,1,1,1,1,'2024-07-25','2024-08-18'),
(275,"IDFM:TN:9341757",1,1,1,1,0,0,0,'2024-07-25','2024-08-21'),
(276,"IDFM:TN:9341760",0,0,0,1,1,1,0,'2024-07-25','2024-08-17'),
(277,"IDFM:TN:9341766",1,0,0,0,0,0,0,'2024-07-29','2024-08-16'),
(278,"IDFM:TN:9341799",1,1,0,1,1,1,0,'2024-07-25','2024-08-21'),
(279,"IDFM:TN:9341800",1,1,0,1,1,0,1,'2024-07-25','2024-08-21'),
(280,"IDFM:TN:9341801",1,1,0,1,1,1,1,'2024-07-25','2024-08-21'),
(281,"IDFM:TN:9341822",0,0,1,0,0,0,0,'2024-07-31','2024-08-14'),
(282,"IDFM:TN:9341866",1,1,1,1,1,0,1,'2024-07-25','2024-08-21'),
(283,"IDFM:TN:9341900",1,1,1,1,1,1,0,'2024-07-25','2024-08-14'),
(284,"IDFM:TN:9341905",0,0,0,0,0,1,1,'2024-07-27','2024-08-15'),
(285,"IDFM:TN:9341932",1,0,0,0,0,0,0,'2024-08-12','2024-08-19'),
(286,"IDFM:TN:9341988",0,0,0,0,0,0,1,'2024-07-28','2024-08-15'),
(287,"IDFM:TN:9341998",0,0,0,0,0,0,1,'2024-07-28','2024-08-18'),
(288,"IDFM:TN:9342017",0,0,0,0,0,0,1,'2024-07-28','2024-08-21'),
(289,"IDFM:TN:9342184",1,1,1,0,0,0,0,'2024-08-12','2024-08-21'),
(290,"IDFM:TN:9342187",0,1,1,0,0,0,0,'2024-08-13','2024-08-21'),
(291,"IDFM:TN:9342622",0,0,0,1,1,1,0,'2024-07-25','2024-08-15'),
(292,"IDFM:TN:9342742",0,0,0,0,0,0,1,'2024-07-28','2024-08-18'),
(293,"IDFM:TN:9343120",0,0,0,0,0,0,1,'2024-07-28','2024-08-18'),
(294,"IDFM:TN:9343122",1,0,0,0,0,0,0,'2024-08-12','2024-08-19'),
(295,"IDFM:TN:9343250",0,1,1,1,0,1,0,'2024-08-13','2024-08-17'),
