INSERT INTO TABLE calendar_dates (tid_calendar_dates,service_id,date_,exception_type) VALUES
(213,"IDFM:TN:9326298",'2024-08-16',1),
(214,"IDFM:TN:9326298",'2024-08-19',1),
(215,"IDFM:TN:9326829",'2024-08-04',2),
(216,"IDFM:TN:9326829",'2024-08-03',2),
(217,"IDFM:TN:9326840",'2024-08-04',2),
(218,"IDFM:TN:9326840",'2024-08-03',2),
(219,"IDFM:TN:9326840",'2024-08-15',1),
(220,"IDFM:TN:9326872",'2024-07-28',1),
(221,"IDFM:TN:9326872",'2024-08-05',2),
(222,"IDFM:TN:9327178",'2024-07-31',1),
(223,"IDFM:TN:9327178",'2024-07-30',1),
(224,"IDFM:TN:9327178",'2024-08-07',1),
(225,"IDFM:TN:9327178",'2024-08-06',1),
(226,"IDFM:TN:9327178",'2024-08-16',2),
(227,"IDFM:TN:9327178",'2024-08-15',2),
(228,"IDFM:TN:9327228",'2024-08-01',1),
(229,"IDFM:TN:9327228",'2024-07-31',1),
(230,"IDFM:TN:9327228",'2024-07-30',1),
(231,"IDFM:TN:9327228",'2024-08-08',1),
(232,"IDFM:TN:9327228",'2024-08-07',1),
(233,"IDFM:TN:9327228",'2024-08-06',1),
(234,"IDFM:TN:9327257",'2024-08-02',1),
(235,"IDFM:TN:9327257",'2024-08-01',1),
(236,"IDFM:TN:9327257",'2024-07-31',1),
(237,"IDFM:TN:9327257",'2024-07-30',1),
(238,"IDFM:TN:9327257",'2024-08-09',1),
(239,"IDFM:TN:9327257",'2024-08-08',1),
(240,"IDFM:TN:9327257",'2024-08-07',1),
(241,"IDFM:TN:9327257",'2024-08-06',1),
(242,"IDFM:TN:9327257",'2024-08-17',2),
(243,"IDFM:TN:9327262",'2024-08-18',1),
(244,"IDFM:TN:9327262",'2024-08-15',1),
(245,"IDFM:TN:9327533",'2024-07-31',1),
(246,"IDFM:TN:9327533",'2024-07-30',1),
(247,"IDFM:TN:9327533",'2024-07-29',1),
(248,"IDFM:TN:9327533",'2024-08-07',1),
(249,"IDFM:TN:9327533",'2024-08-06',1),
(250,"IDFM:TN:9327533",'2024-08-05',1),
(251,"IDFM:TN:9327533",'2024-08-18',1),
(252,"IDFM:TN:9327533",'2024-08-17',1),
(253,"IDFM:TN:9327533",'2024-08-16',2),
(254,"IDFM:TN:9327545",'2024-08-02',2),
(255,"IDFM:TN:9327545",'2024-08-08',1),
(256,"IDFM:TN:9327545",'2024-08-07',1),
(257,"IDFM:TN:9327545",'2024-08-06',1),
(258,"IDFM:TN:9327603",'2024-08-17',1),
(259,"IDFM:TN:9327603",'2024-08-15',1),
(260,"IDFM:TN:9328187",'2024-07-26',1),
(261,"IDFM:TN:9328187",'2024-08-01',1),
(262,"IDFM:TN:9328187",'2024-07-30',1),
(263,"IDFM:TN:9328187",'2024-08-09',1),
(264,"IDFM:TN:9328187",'2024-08-08',1),
(265,"IDFM:TN:9328187",'2024-08-13',1),
(266,"IDFM:TN:9328195",'2024-08-04',2),
(267,"IDFM:TN:9328195",'2024-08-03',2),
(268,"IDFM:TN:9328195",'2024-08-10',2),
(269,"IDFM:TN:9328195",'2024-08-15',1),
(270,"IDFM:TN:9328199",'2024-08-02',1),
(271,"IDFM:TN:9328199",'2024-08-01',1),
(272,"IDFM:TN:9328199",'2024-07-31',1),
(273,"IDFM:TN:9328199",'2024-07-30',1),
(274,"IDFM:TN:9328199",'2024-08-09',1),
(275,"IDFM:TN:9328199",'2024-08-08',1),
(276,"IDFM:TN:9328199",'2024-08-07',1),
(277,"IDFM:TN:9328199",'2024-08-06',1),
(278,"IDFM:TN:9328200",'2024-08-01',1),
(279,"IDFM:TN:9328200",'2024-08-08',1),
(280,"IDFM:TN:9328374",'2024-08-16',2),
(281,"IDFM:TN:9328539",'2024-08-15',1),
(282,"IDFM:TN:9329080",'2024-07-25',1),
(283,"IDFM:TN:9329080",'2024-08-02',2),
(284,"IDFM:TN:9329080",'2024-07-31',2),
(285,"IDFM:TN:9329080",'2024-07-30',2),
(286,"IDFM:TN:9329080",'2024-07-29',2),
(287,"IDFM:TN:9329080",'2024-08-09',2),
(288,"IDFM:TN:9329080",'2024-08-07',2),
(289,"IDFM:TN:9329080",'2024-08-06',2),
(290,"IDFM:TN:9329080",'2024-08-05',2),
(291,"IDFM:TN:9329120",'2024-08-02',1),
(292,"IDFM:TN:9329120",'2024-08-01',1),
(293,"IDFM:TN:9329120",'2024-07-29',1),
(294,"IDFM:TN:9329123",'2024-07-29',1),
(295,"IDFM:TN:9329125",'2024-08-01',1),
(296,"IDFM:TN:9329125",'2024-07-31',1),
(297,"IDFM:TN:9329125",'2024-07-30',1),
(298,"IDFM:TN:9329140",'2024-07-29',1),
(299,"IDFM:TN:9329140",'2024-08-04',2),
(300,"IDFM:TN:9329140",'2024-08-03',2),
(301,"IDFM:TN:9329141",'2024-07-28',1),
(302,"IDFM:TN:9329141",'2024-08-03',2),
(303,"IDFM:TN:9329142",'2024-07-28',1),
(304,"IDFM:TN:9329165",'2024-08-08',1),
(305,"IDFM:TN:9329165",'2024-08-07',1),
(306,"IDFM:TN:9329165",'2024-08-06',1),
(307,"IDFM:TN:9329311",'2024-08-09',1),
(308,"IDFM:TN:9329311",'2024-08-08',1),
(309,"IDFM:TN:9329311",'2024-08-06',1),
(310,"IDFM:TN:9329311",'2024-08-05',1),
(311,"IDFM:TN:9329311",'2024-08-14',2),
(312,"IDFM:TN:9329322",'2024-08-09',1),
(313,"IDFM:TN:9329322",'2024-08-08',1),
(314,"IDFM:TN:9329322",'2024-08-07',1),
(315,"IDFM:TN:9329322",'2024-08-06',1),
(316,"IDFM:TN:9329376",'2024-07-26',1),
(317,"IDFM:TN:9329376",'2024-07-25',1),
(318,"IDFM:TN:9329376",'2024-08-16',1),
(319,"IDFM:TN:9329376",'2024-08-15',1),
(320,"IDFM:TN:9329376",'2024-08-14',1),
(321,"IDFM:TN:9329376",'2024-08-13',1),
(322,"IDFM:TN:9329376",'2024-08-12',1),
(323,"IDFM:TN:9329376",'2024-08-21',1),
(324,"IDFM:TN:9329376",'2024-08-20',1),
(325,"IDFM:TN:9329376",'2024-08-19',1),
(326,"IDFM:TN:9329384",'2024-08-16',1),
(327,"IDFM:TN:9329384",'2024-08-21',1),
(328,"IDFM:TN:9329581",'2024-07-26',1),
(329,"IDFM:TN:9329581",'2024-08-02',1),
(330,"IDFM:TN:9329581",'2024-08-01',1),
(331,"IDFM:TN:9329581",'2024-07-31',1),
(332,"IDFM:TN:9329581",'2024-07-30',1),
(333,"IDFM:TN:9329581",'2024-07-29',1),
(334,"IDFM:TN:9329581",'2024-08-15',1),
(335,"IDFM:TN:9329581",'2024-08-14',1),
(336,"IDFM:TN:9329581",'2024-08-13',1),
(337,"IDFM:TN:9329658",'2024-08-15',1),
(338,"IDFM:TN:9329730",'2024-07-31',1),
(339,"IDFM:TN:9329730",'2024-07-30',1),
(340,"IDFM:TN:9329730",'2024-07-29',1),
(341,"IDFM:TN:9329730",'2024-08-07',1),
(342,"IDFM:TN:9329730",'2024-08-06',1),
(343,"IDFM:TN:9329730",'2024-08-05',1),
(344,"IDFM:TN:9329730",'2024-08-16',2),
(345,"IDFM:TN:9329858",'2024-08-15',2),
(346,"IDFM:TN:9330088",'2024-08-02',1),
(347,"IDFM:TN:9330402",'2024-08-05',2),
(348,"IDFM:TN:9330403",'2024-08-06',2),
(349,"IDFM:TN:9330403",'2024-08-05',2),
(350,"IDFM:TN:9331042",'2024-08-01',1),
(351,"IDFM:TN:9331042",'2024-08-09',2),
(352,"IDFM:TN:9331042",'2024-08-07',2),
(353,"IDFM:TN:9331042",'2024-08-06',2),
(354,"IDFM:TN:9331042",'2024-08-05',2),
(355,"IDFM:TN:9331754",'2024-08-15',1),
(356,"IDFM:TN:9331812",'2024-08-08',1),
(357,"IDFM:TN:9331812",'2024-08-07',1),
(358,"IDFM:TN:9331812",'2024-08-06',1),
(359,"IDFM:TN:9331812",'2024-08-05',1),
(360,"IDFM:TN:9331919",'2024-08-11',1),
(361,"IDFM:TN:9331919",'2024-08-15',1),
(362,"IDFM:TN:9331999",'2024-07-28',2),
(363,"IDFM:TN:9332210",'2024-08-01',1),
(364,"IDFM:TN:9332210",'2024-07-31',1),
(365,"IDFM:TN:9332210",'2024-07-30',1),
(366,"IDFM:TN:9332210",'2024-07-29',1),
(367,"IDFM:TN:9332435",'2024-08-11',1),
(368,"IDFM:TN:9332471",'2024-08-02',1),
(369,"IDFM:TN:9332471",'2024-08-01',1),
(370,"IDFM:TN:9332471",'2024-07-31',1),
(371,"IDFM:TN:9332471",'2024-07-30',1),
(372,"IDFM:TN:9332484",'2024-08-04',2),
(373,"IDFM:TN:9332484",'2024-08-12',1),
(374,"IDFM:TN:9332484",'2024-08-17',2),
(375,"IDFM:TN:9332484",'2024-08-15',2),
(376,"IDFM:TN:9332484",'2024-08-14',2),
(377,"IDFM:TN:9332484",'2024-08-13',2),
(378,"IDFM:TN:9332601",'2024-08-16',1),
(379,"IDFM:TN:9332601",'2024-08-12',1),
(380,"IDFM:TN:9332680",'2024-08-15',2),
(381,"IDFM:TN:9333087",'2024-07-27',1),
(382,"IDFM:TN:9333089",'2024-07-28',1),
(383,"IDFM:TN:9333178",'2024-08-10',1),
(384,"IDFM:TN:9333178",'2024-08-15',1),
(385,"IDFM:TN:9333188",'2024-08-11',1),
(386,"IDFM:TN:9333847",'2024-08-03',1),
(387,"IDFM:TN:9333847",'2024-08-01',1),
(388,"IDFM:TN:9333847",'2024-07-31',1),
(389,"IDFM:TN:9333847",'2024-07-30',1),
(390,"IDFM:TN:9333847",'2024-08-10',1),
(391,"IDFM:TN:9333847",'2024-08-08',1),
(392,"IDFM:TN:9333847",'2024-08-07',1),
(393,"IDFM:TN:9333847",'2024-08-06',1),
(394,"IDFM:TN:9333932",'2024-07-31',1),
(395,"IDFM:TN:9333932",'2024-07-30',1),
(396,"IDFM:TN:9333932",'2024-08-07',1),
(397,"IDFM:TN:9333932",'2024-08-06',1),
(398,"IDFM:TN:9333932",'2024-08-15',2),
(399,"IDFM:TN:9333967",'2024-08-15',1),
(400,"IDFM:TN:9333972",'2024-08-16',1),
(401,"IDFM:TN:9333972",'2024-08-12',1),
(402,"IDFM:TN:9333972",'2024-08-21',1),
(403,"IDFM:TN:9333974",'2024-08-17',1),
(404,"IDFM:TN:9334013",'2024-08-16',1),
(405,"IDFM:TN:9334040",'2024-08-02',1),
(406,"IDFM:TN:9334040",'2024-08-01',1),
(407,"IDFM:TN:9334040",'2024-07-31',1),
(408,"IDFM:TN:9334040",'2024-07-30',1),
(409,"IDFM:TN:9334215",'2024-08-11',2),
(410,"IDFM:TN:9334215",'2024-08-10',2),
(411,"IDFM:TN:9334215",'2024-08-16',2),
(412,"IDFM:TN:9334215",'2024-08-14',2),
(413,"IDFM:TN:9334215",'2024-08-13',2),
(414,"IDFM:TN:9334215",'2024-08-12',2),
(415,"IDFM:TN:9334218",'2024-08-11',2),
(416,"IDFM:TN:9334218",'2024-08-10',2),
(417,"IDFM:TN:9334218",'2024-08-15',1),
(418,"IDFM:TN:9334453",'2024-08-02',2),
(419,"IDFM:TN:9334453",'2024-08-01',2),
(420,"IDFM:TN:9334453",'2024-07-31',2),
(421,"IDFM:TN:9334453",'2024-07-30',2),
(422,"IDFM:TN:9334453",'2024-07-29',2),
(423,"IDFM:TN:9334453",'2024-08-09',2),
(424,"IDFM:TN:9334453",'2024-08-08',2),
(425,"IDFM:TN:9334453",'2024-08-07',2),
(426,"IDFM:TN:9334453",'2024-08-06',2),
(427,"IDFM:TN:9334453",'2024-08-05',2),
(428,"IDFM:TN:9334453",'2024-08-18',1),
(429,"IDFM:TN:9334453",'2024-08-17',1),
(430,"IDFM:TN:9334466",'2024-08-04',1),
(431,"IDFM:TN:9334466",'2024-08-03',1),
(432,"IDFM:TN:9334703",'2024-08-03',2),
(433,"IDFM:TN:9334703",'2024-08-11',1),
(434,"IDFM:TN:9334705",'2024-08-03',2),
(435,"IDFM:TN:9334917",'2024-08-17',1),
(436,"IDFM:TN:9334917",'2024-08-16',1),
(437,"IDFM:TN:9335246",'2024-08-04',1),
(438,"IDFM:TN:9335254",'2024-08-11',2),
(439,"IDFM:TN:9335254",'2024-08-10',2),
(440,"IDFM:TN:9335254",'2024-08-16',1),
(441,"IDFM:TN:9335254",'2024-08-15',1),
(442,"IDFM:TN:9335255",'2024-08-04',2),
(443,"IDFM:TN:9335255",'2024-08-17',1),
(444,"IDFM:TN:9335255",'2024-08-16',1),
(445,"IDFM:TN:9335255",'2024-08-15',1),
(446,"IDFM:TN:9335256",'2024-08-11',2),
(447,"IDFM:TN:9335256",'2024-08-10',2),
(448,"IDFM:TN:9335256",'2024-08-16',1),
(449,"IDFM:TN:9335256",'2024-08-15',1),
(450,"IDFM:TN:9335731",'2024-08-16',1),
(451,"IDFM:TN:9336341",'2024-07-27',2),
(452,"IDFM:TN:9336555",'2024-08-02',1),
(453,"IDFM:TN:9336555",'2024-08-09',1),
(454,"IDFM:TN:9336555",'2024-08-15',2),
(455,"IDFM:TN:9336650",'2024-07-27',1),
(456,"IDFM:TN:9338852",'2024-07-25',1),
(457,"IDFM:TN:9338852",'2024-08-15',1),
(458,"IDFM:TN:9339038",'2024-08-02',1),
(459,"IDFM:TN:9339038",'2024-08-09',1),
(460,"IDFM:TN:9339220",'2024-08-08',1),
(461,"IDFM:TN:9339220",'2024-08-07',1),
(462,"IDFM:TN:9339851",'2024-08-03',1),
(463,"IDFM:TN:9341406",'2024-08-08',2),
(464,"IDFM:TN:9341406",'2024-08-07',2),
(465,"IDFM:TN:9341406",'2024-08-06',2),
(466,"IDFM:TN:9341406",'2024-08-05',2),
(467,"IDFM:TN:9341406",'2024-08-15',2),
(468,"IDFM:TN:9341406",'2024-08-14',2),
(469,"IDFM:TN:9341406",'2024-08-13',2),
(470,"IDFM:TN:9341406",'2024-08-12',2),
(471,"IDFM:TN:9341407",'2024-08-08',1),
(472,"IDFM:TN:9341407",'2024-08-07',1),
(473,"IDFM:TN:9341407",'2024-08-06',1),
(474,"IDFM:TN:9341407",'2024-08-05',1),
(475,"IDFM:TN:9341407",'2024-08-14',1),
(476,"IDFM:TN:9341407",'2024-08-13',1),
(477,"IDFM:TN:9341407",'2024-08-12',1),
(478,"IDFM:TN:9341447",'2024-07-25',1),
(479,"IDFM:TN:9341447",'2024-08-01',1),
(480,"IDFM:TN:9341447",'2024-07-31',1),
(481,"IDFM:TN:9341447",'2024-07-30',1),
(482,"IDFM:TN:9341447",'2024-07-29',1),
(483,"IDFM:TN:9341447",'2024-08-18',2),
(484,"IDFM:TN:9341447",'2024-08-17',2),
(485,"IDFM:TN:9341447",'2024-08-21',1),
(486,"IDFM:TN:9341447",'2024-08-20',1),
(487,"IDFM:TN:9341447",'2024-08-19',1),
(488,"IDFM:TN:9341451",'2024-08-16',1),
(489,"IDFM:TN:9341451",'2024-08-21',1),
(490,"IDFM:TN:9341451",'2024-08-20',1),
(491,"IDFM:TN:9341451",'2024-08-19',1),
(492,"IDFM:TN:9341452",'2024-08-08',1),
(493,"IDFM:TN:9341483",'2024-08-16',1),
(494,"IDFM:TN:9341483",'2024-08-21',1),
(495,"IDFM:TN:9341483",'2024-08-20',1),
(496,"IDFM:TN:9341511",'2024-08-15',2),
(497,"IDFM:TN:9341518",'2024-08-15',2),
(498,"IDFM:TN:9341529",'2024-07-31',1),
(499,"IDFM:TN:9341529",'2024-08-07',1),
(500,"IDFM:TN:9341530",'2024-08-15',1),
(501,"IDFM:TN:9341530",'2024-08-14',1),
(502,"IDFM:TN:9341565",'2024-08-16',1),
(503,"IDFM:TN:9341568",'2024-08-16',2),
(504,"IDFM:TN:9341568",'2024-08-15',2),
(505,"IDFM:TN:9341609",'2024-08-09',2),
(506,"IDFM:TN:9341609",'2024-08-08',2),
(507,"IDFM:TN:9341609",'2024-08-07',2),
(508,"IDFM:TN:9341609",'2024-08-06',2),
(509,"IDFM:TN:9341609",'2024-08-05',2),
(510,"IDFM:TN:9341609",'2024-08-14',2),
(511,"IDFM:TN:9341609",'2024-08-13',2),
(512,"IDFM:TN:9341629",'2024-07-31',1),
(513,"IDFM:TN:9341629",'2024-07-30',1),
(514,"IDFM:TN:9341629",'2024-07-29',1),
(515,"IDFM:TN:9341629",'2024-08-07',1),
